movie.title,genre,mpaa.rating,total.gross,inflation.adjusted.gross
Snow White and the Seven Dwarfs,Musical,G,184925485,5228953251
Pinocchio,Adventure,G,84300000,2188229052
Fantasia,Musical,G,83320000,2187090808
Song of the South,Adventure,G,65000000,1078510579
Cinderella,Drama,G,85000000,920608730
"20,000 Leagues Under the Sea",Adventure,,28200000,528279994
Lady and the Tramp,Drama,G,93600000,1236035515
Sleeping Beauty,Drama,,9464608,21505832
101 Dalmatians,Comedy,G,153000000,1362870985
The Absent Minded Professor,Comedy,,25381407,310094574
Babes in Toyland,Musical,G,10218316,124841160
Bon Voyage!,Comedy,Not Rated,9230769,109581646
The Sword in the Stone,Adventure,,22182353,153870834
The Jungle Book,Musical,Not Rated,141843000,789612346
Blackbeard's Ghost,Comedy,,21540050,138612686
The Aristocats,Musical,G,55675257,255161499
The Boatniks,Comedy,,18607492,101200742
Bedknobs and Broomsticks,Musical,,17871174,91305448
The Apple Dumpling Gang,Comedy,,31916500,131246872
Freaky Friday,Comedy,,25942000,98067733
The Many Adventures of Winnie the Pooh,,,0,0
The Rescuers,Adventure,,48775599,159743914
Herbie Goes to Monte Carlo,,,28000000,105847527
The Black Hole,,,35841901,120377374
Midnight Madness,,,2900000,9088096
The Last Flight of Noah’s Ark,,,11000000,34472116
The Devil and Max Devlin,,,16000000,48517980
Amy,Drama,,0,0
The Fox and the Hound,Comedy,,43899231,133118889
Condorman,Action,,0,0
Night Crossing,Drama,,4500000,12903059
Tron,Action,,26918576,77184895
Tex,Drama,,7199408,20643199
Trenchcoat,Comedy,,4304286,11519089
Something Wicked This Way Comes,Horror,,5656087,15136765
Never Cry Wolf,Drama,,27668764,70669955
Running Brave,Drama,,1204595,3223725
Splash,Comedy,PG,62599495,157057661
Country,Drama,,8400000,21075000
Baby: Secret of the Lost Legend,Adventure,,14276095,33900697
Return to Oz,Adventure,,10618813,25215934
The Black Cauldron,Adventure,,21288692,50553142
My Science Project,Comedy,,4100000,9736051
The Journey of Natty Gann,Drama,,9468512,22302956
One Magic Christmas,Drama,,13229514,31415432
Down and Out in Beverly Hills,Comedy,R,62134225,141183693
Off Beat,Comedy,,4842778,11003932
Ruthless People,Comedy,R,71624879,162748712
The Great Mouse Detective,Adventure,,23605534,53637367
Flight of the Navigator,Adventure,,18564613,42183197
Tough Guys,Comedy,,21458229,48758184
The Color of Money,Drama,R,52293000,117957323
Outrageous Fortune,Comedy,R,52864741,113976921
Tin Men,Comedy,,25411386,54787202
Ernest Goes to Camp,Comedy,,23509382,50686462
Benji the Hunted,Adventure,,15212539,32798382
Adventures in Babysitting,Comedy,,33790923,72853569
Stakeout,Comedy,R,65673233,141592160
Can't Buy Me Love,Romantic Comedy,,31623833,68181300
Hello Again,Comedy,,20419446,44024529
3 Men and a Baby,Comedy,PG,167780960,353334607
Good Morning Vietnam,Comedy,R,123922370,254414837
Shoot to Kill,Action,,29300000,60097074
D.O.A.,Thriller/Suspense,,12706478,26062188
Return to Snowy River,Adventure,PG,13687027,28073384
Big Business,Comedy,PG,40150487,82352451
Who Framed Roger Rabbit?,Comedy,PG,154112492,316250084
Cocktail,Drama,R,78222753,160442289
The Rescue,Action,,5855392,12009960
Heartbreak Hotel,Comedy,,5509417,11300331
The Good Mother,Drama,,4764606,9772655
Ernest Saves Christmas,Comedy,PG,28202109,57845202
Oliver & Company,Adventure,G,49576671,102254492
Beaches,Drama,PG-13,57041866,120381757
Three Fugitives,Comedy,PG-13,40590000,85757817
New York Stories,Drama,PG,10763469,22740861
Disorganized Crime,Comedy,,7210149,15233465
Dead Poets Society,Drama,PG,95860116,202531517
"Honey, I Shrunk the Kids",Adventure,PG,130724172,276191669
Turner & Hooch,Comedy,PG,71079915,150176361
Cheetah,Adventure,,7882250,16653473
An Innocent Man,Drama,R,19397847,40983414
Gross Anatomy,Drama,PG-13,11346186,23972012
The Little Mermaid,Adventure,G,111543479,223726012
Blaze,Drama,R,19049727,39884640
Stella,Drama,PG-13,20062347,40077147
Where the Heart Is,Comedy,,1106475,2210321
Pretty Woman,Romantic Comedy,R,178406268,356389765
Ernest Goes to Jail,Comedy,PG,25029569,49999822
Spaced Invaders,Comedy,PG,15000000,29964452
Fire Birds,Action,PG-13,14760451,29485923
Dick Tracy,Action,PG,103738726,207231621
Betsy's Wedding,Comedy,R,19740070,39433357
Arachnophobia,Thriller/Suspense,PG-13,53208180,106290270
DuckTales: The Movie - Treasure of th…,Adventure,G,18075331,36107823
Taking Care of Business,Comedy,R,20005435,39963460
Mr. Destiny,Comedy,PG-13,15379253,30722056
The Rescuers Down Under,Adventure,G,27931461,55796728
3 Men and a Little Lady,Comedy,PG,71609321,143108869
Green Card,Romantic Comedy,PG-13,29804169,59679131
White Fang,Adventure,PG,34729091,69540672
Scenes from a Mall,Comedy,,9563393,19149495
Haakon Haakonsen,Adventure,PG,15024232,30084149
The Marrying Man,Romantic Comedy,R,12454768,24939118
Oscar,Comedy,PG,23562716,47181395
One Good Cop,Action,R,11276846,22580472
What About Bob?,Comedy,PG,63710000,127571325
Wild Hearts Can't Be Broken,Drama,,7300000,14617333
The Rocketeer,Action,PG,46573027,93256673
The Doctor,Drama,PG-13,37497480,75084021
Paradise,Drama,PG-13,18634643,37313540
Deceived,Thriller/Suspense,PG-13,28738096,57544453
Ernest Scared Stupid,Comedy,PG,14143280,28320147
Billy Bathgate,Drama,R,15565363,31167691
Beauty and the Beast,Musical,G,218951625,363017667
Father of the Bride,Comedy,PG,89325780,179821881
The Hand That Rocks the Cradle,Thriller/Suspense,R,88036683,178831137
Medicine Man,Drama,PG-13,44948240,91304495
Blame it on the Bellboy,Comedy,PG-13,2891055,5872667
Noises Off...,Comedy,PG-13,2280148,4631720
Straight Talk,Comedy,PG,21202099,43068356
Newsies,,PG,2706352,5497481
Passed Away,,PG-13,4030793,8187848
Encino Man,Comedy,PG,40057130,81369058
Sister Act,Comedy,PG,139605150,283583472
Honey I Blew Up the Kid,Comedy,PG,58662452,119162518
A Stranger Among Us,Drama,PG-13,12282994,24950752
3 Ninjas,Action,PG,29028000,58965304
A Gun in Betty Lou's Handbag,,PG-13,3591460,7295423
Captain Ron,Comedy,PG-13,22518097,45741576
Sarafina!,Drama,PG-13,7306242,14841352
Innocent Blood,Horror,R,4877567,9907922
The Mighty Ducks,Comedy,PG,50752337,103120810
1492: Conquest of Paradise,Adventure,PG-13,7099531,14421454
Consenting Adults,Drama,R,21591728,43859823
Aladdin,Comedy,G,217350219,441969178
The Distinguished Gentleman,Comedy,R,46434570,94349900
The Muppet Christmas Carol,Comedy,G,27281507,55417615
Alive,Adventure,R,36299670,73914543
Aspen Extreme,Romantic Comedy,PG-13,7843388,15970955
Homeward Bound: The Incredible Journey,Adventure,G,41833324,85182343
The Cemetery Club,Comedy,PG-13,5583621,11369541
Swing Kids,Musical,PG-13,5632086,11468231
A Far Off Place,Adventure,PG,12890752,26248558
Born Yesterday,Romantic Comedy,PG,17760754,36165012
The Adventures of Huck Finn,Adventure,PG,24103594,49080505
Bound by Honor,,R,4496583,9156084
Indian Summer,Comedy,R,14717851,29968953
Super Mario Bros.,Action,PG,20844907,42445058
Guilty as Sin,Thriller/Suspense,R,22622537,46064723
Life With Mikey,Comedy,PG,12349549,25146538
What's Love Got to Do With It,Drama,R,39100956,79618610
Son in Law,Comedy,PG-13,25989889,52921433
Hocus Pocus,Comedy,PG,39360491,80147079
Another Stakeout,Comedy,PG-13,20107504,40943541
My Boyfriend's Back,,PG-13,3218882,6554384
Father Hood,,PG-13,3268203,6654819
The Joy Luck Club,Drama,R,32790064,66768171
Money for Nothing,Comedy,R,1044824,2127496
The Program,Action,R,23042200,46919256
Cool Runnings,Comedy,PG,68856263,140392731
The Nightmare Before Christmas,Musical,PG,50408318,100026637
The Three Musketeers,Adventure,PG,53661805,109310377
Sister Act 2 Back in the Habit,Comedy,PG,57319029,116965668
Tombstone,Western,R,56505065,115781734
The Air Up There,Comedy,PG,20782439,42940186
Cabin Boy,Comedy,PG-13,3469493,7168577
Iron Will,Drama,PG,20623071,42610902
Red Rock West,,R,2502551,5170709
Blank Check,Comedy,PG,30573770,63170804
Angie,Comedy,R,9252349,19116981
The Ref,Comedy,R,11325885,23401275
D2: The Mighty Ducks,Comedy,PG,45604206,94226333
Holy Matrimony,Comedy,,713234,1473665
White Fang 2: Myth of the White Wolf,Adventure,PG,8752399,18083994
The Inkwell,Comedy,R,8864699,18316030
When a Man Loves a Woman,Drama,R,50021959,103354194
3 Ninjas Kick Back,Action,PG,11744960,24267154
Renaissance Man,Comedy,PG-13,24172899,49945474
The Lion King,Adventure,G,422780140,761640898
I Love Trouble,Romantic Comedy,PG,30806194,63651027
Angels in the Outfield,Comedy,PG,50236831,103798152
In the Army Now,Comedy,PG,28881266,59673787
Color of Night,Thriller/Suspense,R,19750470,40804816
Camp Nowhere,Comedy,PG,10442641,21576332
It's Pat,Comedy,,60822,125666
A Simple Twist of Fate,Drama,PG-13,3404935,7035189
Quiz Show,Drama,PG-13,24787282,50840394
Terminal Velocity,Action,PG-13,16478900,34048315
Ed Wood,Comedy,R,5828466,12042634
The Puppet Masters,Horror,R,8579626,17727017
Squanto: A Warrior's Tale,Drama,PG,3319344,6858345
The Santa Clause,Comedy,PG,144833357,298369717
A Low Down Dirty Shame,Action,R,29317886,60321919
The Jungle Book,Adventure,PG,44342956,88930321
Houseguest,Comedy,PG,26325256,51016522
Bad Company,Thriller/Suspense,R,3523909,6829092
Miami Rhapsody,Romantic Comedy,PG-13,5086578,9857435
The Jerky Boys,Comedy,R,7555256,14641561
Heavy Weights,Comedy,PG,17671310,34245779
Man of the House,Comedy,PG,40029009,77573459
Roommates,Comedy,PG,12076989,23404369
Tall Tale,Western,PG,8247627,15983331
A Pyromaniac's Love Story,Romantic Comedy,PG,468240,907414
Jefferson in Paris,Drama,PG-13,2461628,4770461
Funny Bones,Comedy,R,529135,1025425
A Goofy Movie,Comedy,G,35336439,68479579
While You Were Sleeping,Romantic Comedy,PG,81057016,157082900
Crimson Tide,Action,R,91387195,177102077
Mad Love,Drama,PG-13,15446532,29934306
Pocahontas,Adventure,G,141579773,274370957
Judge Dredd,Action,R,34687912,67222776
Operation Dumbo Drop,Adventure,PG,24670346,47809421
Dangerous Minds,Drama,R,84919401,164552293
A Kid in King Arthur's Court,Adventure,PG,13406717,25981285
The Tie That Binds,Thriller/Suspense,R,5762795,11167895
Unstrung Heroes,Drama,PG,7929000,15365850
The Big Green,Comedy,PG,17736619,34372339
Dead Presidents,Drama,R,24120194,46741467
The Scarlet Letter,Drama,R,10359006,20075033
Feast of July,Drama,R,293274,568342
Powder,Drama,PG-13,30833914,59727216
Toy Story,Adventure,G,191796233,370409631
Father of the Bride Part II,Comedy,PG,76578911,147658438
Nixon,Drama,R,13668249,26302005
Tom and Huck,Adventure,PG,23837227,45911517
Mr. Holland's Opus,Drama,PG,82582604,157508868
White Squall,Adventure,PG-13,10229300,19509726
Muppet Treasure Island,Adventure,G,34327391,65470567
Mr. Wrong,Romantic Comedy,PG-13,12805071,24422334
Before and After,Drama,PG-13,8642118,16482589
Up Close & Personal,Drama,PG-13,51045801,97356578
Homeward Bound II: Lost in San Franc…,Adventure,G,32709423,62384706
Two Much,Romantic Comedy,PG-13,1078555,2057055
Un indien dans la ville,Comedy,PG,1029731,1963937
James and the Giant Peach,Adventure,PG,28921264,55159783
Celtic Pride,Comedy,PG-13,9240378,17623615
Last Dance,Drama,R,5857534,11171714
Boys,Drama,PG-13,21930418,41826566
Spy Hard,Comedy,PG-13,26936265,51373912
Eddie,Comedy,PG-13,31369401,59828966
The Rock,Action,R,134069511,255702705
The Hunchback of Notre Dame,Adventure,G,100138851,190988799
Phenomenon,Drama,PG,104636382,199559799
Kazaam,Comedy,PG,18880508,36009655
Jack,Drama,PG-13,58617334,111792852
First Kid,Comedy,PG,26465920,50465108
The Rich Man's Wife,Thriller/Suspense,R,8538318,16284619
D3: The Mighty Ducks,Comedy,PG,22936273,43713554
The Associate,Comedy,PG-13,12772657,24333094
Ransom,Action,R,136492681,259807820
The War at Home,,R,34368,65543
101 Dalmatians,Comedy,G,136189294,258728898
The Preacher's Wife,Drama,PG,48102795,91076877
Evita,Musical,PG,50047179,92077628
Metro,Action,R,32017895,58804106
Prefontaine,Drama,PG-13,590817,1085093
Shadow Conspiracy,Thriller/Suspense,R,2154540,3957025
That Darn Cat,Comedy,PG,18301828,33613158
Jungle 2 Jungle,Comedy,PG,59925026,110058379
The Sixth Man,Comedy,PG-13,14765099,27117599
Grosse Pointe Blank,Black Comedy,R,28084357,51579764
Romy and Michele's High School Reunion,Comedy,R,29235353,53693680
Gone Fishin',Comedy,PG,19745922,36265379
Con Air,Action,R,101117573,185712664
Hercules,Adventure,G,99112101,182029412
George Of The Jungle,Comedy,PG,105263257,193326632
Nothing To Lose,Comedy,R,44480039,81692095
Air Bud,Comedy,PG,24646936,45266588
G.I. Jane,Drama,R,48169156,88467531
A Thousand Acres,Drama,R,7928412,14561324
Washington Square,Drama,PG,1775644,3257546
Rocket Man,Comedy,PG,15448043,28371890
Playing God,Thriller/Suspense,R,4166918,7652965
Flubber,Comedy,PG,92993801,170406423
An American Werewolf in Paris,Horror,R,26570463,48546161
Mr. Magoo,Comedy,PG,21437192,39145784
Kundun,Drama,PG-13,5686694,10236836
Deep Rising,Action,R,11203026,20136775
Krippendorf's Tribe,Comedy,PG-13,7571115,13608633
An Alan Smithee Film: Burn Hollywood …,Comedy,R,45779,82277
Meet the Deedles,Comedy,PG,4356126,7829877
He Got Game,Drama,R,21567853,38766948
The Horse Whisperer,Drama,PG-13,75383563,135497531
"Six Days, Seven Nights",Romantic Comedy,PG-13,74339294,133620516
Mulan,Adventure,G,120620254,216807832
Armageddon,Adventure,PG-13,201578182,362324957
Jane Austen's Mafia,Comedy,PG-13,19843795,35668055
The Parent Trap,Comedy,PG,66308518,119185667
Firelight,Drama,R,784419,1409943
Simon Birch,Drama,PG,18253415,32809442
Holy Man,Comedy,PG,12069719,21694605
Beloved,Drama,R,22852487,41062682
The Waterboy,Comedy,PG-13,161491646,288691833
I'll Be Home For Christmas,Comedy,PG,12214338,21941840
A Bug's Life,Adventure,G,162798565,288981698
Enemy of the State,Action,R,111549836,198472008
Rushmore,Black Comedy,R,17105219,28392518
