Series.Title,Certificate,IMDB.Rating,Meta.score,Director,No.of.Votes,Gross
The Shawshank Redemption,A,9.3,80,Frank Darabont,2343110,"28,341,469"
The Godfather,A,9.2,100,Francis Ford Coppola,1620367,"134,966,411"
The Dark Knight,UA,9,84,Christopher Nolan,2303232,"534,858,444"
The Godfather: Part II,A,9,90,Francis Ford Coppola,1129952,"57,300,000"
12 Angry Men,U,9,96,Sidney Lumet,689845,"4,360,000"
The Lord of the Rings: The Return of the King,U,8.9,94,Peter Jackson,1642758,"377,845,905"
Pulp Fiction,A,8.9,94,Quentin Tarantino,1826188,"107,928,762"
Schindler's List,A,8.9,94,Steven Spielberg,1213505,"96,898,818"
Inception,UA,8.8,74,Christopher Nolan,2067042,"292,576,195"
Fight Club,A,8.8,66,David Fincher,1854740,"37,030,102"
The Lord of the Rings: The Fellowship of the Ring,U,8.8,92,Peter Jackson,1661481,"315,544,750"
Forrest Gump,UA,8.8,82,Robert Zemeckis,1809221,"330,252,182"
"Il buono, il brutto, il cattivo",A,8.8,90,Sergio Leone,688390,"6,100,000"
The Lord of the Rings: The Two Towers,UA,8.7,87,Peter Jackson,1485555,"342,551,365"
The Matrix,A,8.7,73,Lana Wachowski,1676426,"171,479,930"
Goodfellas,A,8.7,90,Martin Scorsese,1020727,"46,836,394"
Star Wars: Episode V - The Empire Strikes Back,UA,8.7,82,Irvin Kershner,1159315,"290,475,067"
One Flew Over the Cuckoo's Nest,A,8.7,83,Milos Forman,918088,"112,000,000"
Hamilton,PG-13,8.6,90,Thomas Kail,55291,
Gisaengchung,A,8.6,96,Bong Joon Ho,552778,"53,367,844"
Soorarai Pottru,U,8.6,,Sudha Kongara,54995,
Interstellar,UA,8.6,74,Christopher Nolan,1512360,"188,020,017"
Cidade de Deus,A,8.6,79,Fernando Meirelles,699256,"7,563,397"
Sen to Chihiro no kamikakushi,U,8.6,96,Hayao Miyazaki,651376,"10,055,859"
Saving Private Ryan,R,8.6,91,Steven Spielberg,1235804,"216,540,909"
The Green Mile,A,8.6,61,Frank Darabont,1147794,"136,801,374"
La vita è bella,U,8.6,59,Roberto Benigni,623629,"57,598,247"
Se7en,A,8.6,65,David Fincher,1445096,"100,125,643"
The Silence of the Lambs,A,8.6,85,Jonathan Demme,1270197,"130,742,922"
Star Wars,UA,8.6,90,George Lucas,1231473,"322,740,140"
Seppuku,,8.6,85,Masaki Kobayashi,42004,
Shichinin no samurai,U,8.6,98,Akira Kurosawa,315744,"269,061"
It's a Wonderful Life,PG,8.6,89,Frank Capra,405801,
Joker,A,8.5,59,Todd Phillips,939252,"335,451,311"
Whiplash,A,8.5,88,Damien Chazelle,717585,"13,092,000"
The Intouchables,UA,8.5,57,Olivier Nakache,760360,"13,182,281"
The Prestige,U,8.5,66,Christopher Nolan,1190259,"53,089,891"
The Departed,A,8.5,85,Martin Scorsese,1189773,"132,384,315"
The Pianist,R,8.5,85,Roman Polanski,729603,"32,572,577"
Gladiator,UA,8.5,67,Ridley Scott,1341460,"187,705,427"
American History X,R,8.5,62,Tony Kaye,1034705,"6,719,864"
The Usual Suspects,A,8.5,77,Bryan Singer,991208,"23,341,568"
Léon,A,8.5,64,Luc Besson,1035236,"19,501,238"
The Lion King,U,8.5,88,Roger Allers,942045,"422,783,777"
Terminator 2: Judgment Day,U,8.5,75,James Cameron,995506,"204,843,350"
Nuovo Cinema Paradiso,U,8.5,80,Giuseppe Tornatore,230763,"11,990,401"
Hotaru no haka,U,8.5,94,Isao Takahata,235231,
Back to the Future,U,8.5,87,Robert Zemeckis,1058081,"210,609,762"
Once Upon a Time in the West,U,8.5,80,Sergio Leone,302844,"5,321,508"
Psycho,A,8.5,97,Alfred Hitchcock,604211,"32,000,000"
Casablanca,U,8.5,100,Michael Curtiz,522093,"1,024,560"
Modern Times,G,8.5,96,Charles Chaplin,217881,"163,245"
City Lights,G,8.5,99,Charles Chaplin,167839,"19,181"
Capharnaüm,A,8.4,75,Nadine Labaki,62635,"1,661,096"
Ayla: The Daughter of War,,8.4,,Can Ulkay,34112,
Vikram Vedha,UA,8.4,,Gayatri,28401,
Kimi no na wa.,U,8.4,79,Makoto Shinkai,194838,"5,017,246"
Dangal,U,8.4,,Nitesh Tiwari,156479,"12,391,761"
Spider-Man: Into the Spider-Verse,U,8.4,87,Bob Persichetti,375110,"190,241,310"
Avengers: Endgame,UA,8.4,78,Anthony Russo,809955,"858,373,000"
Avengers: Infinity War,UA,8.4,68,Anthony Russo,834477,"678,815,482"
Coco,U,8.4,81,Lee Unkrich,384171,"209,726,015"
Django Unchained,A,8.4,81,Quentin Tarantino,1357682,"162,805,434"
The Dark Knight Rises,UA,8.4,78,Christopher Nolan,1516346,"448,139,099"
3 Idiots,UA,8.4,67,Rajkumar Hirani,344445,"6,532,908"
Taare Zameen Par,U,8.4,,Aamir Khan,168895,"1,223,869"
WALL·E,U,8.4,95,Andrew Stanton,999790,"223,808,164"
The Lives of Others,A,8.4,89,Florian Henckel von Donnersmarck,358685,"11,286,112"
Oldeuboi,A,8.4,77,Chan-wook Park,515451,"707,481"
Memento,UA,8.4,80,Christopher Nolan,1125712,"25,544,867"
Mononoke-hime,U,8.4,76,Hayao Miyazaki,343171,"2,375,308"
Once Upon a Time in America,A,8.4,,Sergio Leone,311365,"5,321,508"
Raiders of the Lost Ark,A,8.4,85,Steven Spielberg,884112,"248,159,971"
The Shining,A,8.4,66,Stanley Kubrick,898237,"44,017,374"
Apocalypse Now,R,8.4,94,Francis Ford Coppola,606398,"83,471,511"
Alien,R,8.4,89,Ridley Scott,787806,"78,900,000"
Anand,U,8.4,,Hrishikesh Mukherjee,30273,
Tengoku to jigoku,,8.4,,Akira Kurosawa,34357,
Dr. Strangelove or: How I Learned to Stop Worrying and Love the Bomb,A,8.4,97,Stanley Kubrick,450474,"275,902"
Witness for the Prosecution,U,8.4,,Billy Wilder,108862,"8,175,000"
Paths of Glory,A,8.4,90,Stanley Kubrick,178092,
Rear Window,U,8.4,100,Alfred Hitchcock,444074,"36,764,313"
Sunset Blvd.,Passed,8.4,,Billy Wilder,201632,
The Great Dictator,Passed,8.4,,Charles Chaplin,203150,"288,475"
1917,R,8.3,78,Sam Mendes,425844,"159,227,644"
Tumbbad,A,8.3,,Rahi Anil Barve,27793,
Andhadhun,UA,8.3,,Sriram Raghavan,71875,"1,373,943"
Drishyam,U,8.3,,Jeethu Joseph,30722,
Jagten,R,8.3,77,Thomas Vinterberg,281623,"687,185"
Jodaeiye Nader az Simin,PG-13,8.3,95,Asghar Farhadi,220002,"7,098,492"
Incendies,R,8.3,80,Denis Villeneuve,150023,"6,857,096"
Miracle in cell NO.7,TV-14,8.3,,Mehmet Ada Öztekin,33935,
Babam ve Oglum,,8.3,,Çagan Irmak,78925,
Inglourious Basterds,A,8.3,69,Quentin Tarantino,1267869,"120,540,719"
Eternal Sunshine of the Spotless Mind,UA,8.3,89,Michel Gondry,911664,"34,400,301"
Amélie,U,8.3,69,Jean-Pierre Jeunet,703810,"33,225,499"
Snatch,UA,8.3,55,Guy Ritchie,782001,"30,328,156"
Requiem for a Dream,A,8.3,68,Darren Aronofsky,766870,"3,635,482"
American Beauty,UA,8.3,84,Sam Mendes,1069738,"130,096,601"
Good Will Hunting,U,8.3,70,Gus Van Sant,861606,"138,433,435"
Bacheha-Ye aseman,PG,8.3,77,Majid Majidi,65341,"933,933"
Toy Story,U,8.3,95,John Lasseter,887429,"191,796,233"
Braveheart,A,8.3,68,Mel Gibson,959181,"75,600,000"
Reservoir Dogs,R,8.3,79,Quentin Tarantino,918562,"2,832,029"
Full Metal Jacket,UA,8.3,76,Stanley Kubrick,675146,"46,357,676"
Idi i smotri,A,8.3,,Elem Klimov,59056,
Aliens,U,8.3,84,James Cameron,652719,"85,160,248"
Amadeus,R,8.3,88,Milos Forman,369007,"51,973,029"
Scarface,A,8.3,65,Brian De Palma,740911,"45,598,982"
Star Wars: Episode VI - Return of the Jedi,U,8.3,58,Richard Marquand,950470,"309,125,409"
Das Boot,R,8.3,86,Wolfgang Petersen,231855,"11,487,676"
Taxi Driver,A,8.3,94,Martin Scorsese,724636,"28,262,574"
The Sting,U,8.3,83,George Roy Hill,241513,"159,600,000"
A Clockwork Orange,A,8.3,77,Stanley Kubrick,757904,"6,207,725"
2001: A Space Odyssey,U,8.3,84,Stanley Kubrick,603517,"56,954,992"
Per qualche dollaro in più,U,8.3,74,Sergio Leone,232772,"15,000,000"
Lawrence of Arabia,U,8.3,100,David Lean,268085,"44,824,144"
The Apartment,U,8.3,94,Billy Wilder,164363,"18,600,000"
North by Northwest,U,8.3,98,Alfred Hitchcock,299198,"13,275,000"
Vertigo,A,8.3,100,Alfred Hitchcock,364368,"3,200,000"
Singin' in the Rain,G,8.3,99,Stanley Donen,218957,"8,819,028"
Ikiru,,8.3,,Akira Kurosawa,68463,"55,240"
Ladri di biciclette,,8.3,,Vittorio De Sica,146427,"332,930"
Double Indemnity,Passed,8.3,95,Billy Wilder,143525,"5,720,000"
Citizen Kane,UA,8.3,100,Orson Welles,403351,"1,585,634"
M - Eine Stadt sucht einen Mörder,Passed,8.3,,Fritz Lang,143434,"28,877"
Metropolis,,8.3,98,Fritz Lang,159992,"1,236,166"
The Kid,Passed,8.3,,Charles Chaplin,113314,"5,450,000"
Chhichhore,UA,8.2,,Nitesh Tiwari,33893,"898,575"
Uri: The Surgical Strike,UA,8.2,,Aditya Dhar,43444,"4,186,168"
K.G.F: Chapter 1,UA,8.2,,Prashanth Neel,36680,
Green Book,UA,8.2,69,Peter Farrelly,377884,"85,080,171"
"Three Billboards Outside Ebbing, Missouri",A,8.2,88,Martin McDonagh,432610,"54,513,740"
Talvar,UA,8.2,,Meghna Gulzar,31142,"342,370"
Baahubali 2: The Conclusion,UA,8.2,,S.S. Rajamouli,75348,"20,186,659"
Klaus,PG,8.2,65,Sergio Pablos,104761,
Drishyam,UA,8.2,,Nishikant Kamat,70367,"739,478"
Queen,UA,8.2,,Vikas Bahl,60701,"1,429,534"
Mandariinid,,8.2,73,Zaza Urushadze,40382,"144,501"
Bhaag Milkha Bhaag,U,8.2,,Rakeysh Omprakash Mehra,61137,"1,626,289"
Gangs of Wasseypur,A,8.2,89,Anurag Kashyap,82365,
Udaan,UA,8.2,,Vikramaditya Motwane,42341,"7,461"
Paan Singh Tomar,UA,8.2,,Tigmanshu Dhulia,33237,"39,567"
El secreto de sus ojos,R,8.2,80,Juan José Campanella,193217,"6,391,436"
Warrior,UA,8.2,71,Gavin O'Connor,435950,"13,657,115"
Shutter Island,A,8.2,63,Martin Scorsese,1129894,"128,012,934"
Up,U,8.2,88,Pete Docter,935507,"293,004,164"
The Wolf of Wall Street,A,8.2,75,Martin Scorsese,1187498,"116,900,694"
Chak De! India,U,8.2,68,Shimit Amin,74129,"1,113,541"
There Will Be Blood,A,8.2,93,Paul Thomas Anderson,517359,"40,222,514"
Pan's Labyrinth,UA,8.2,98,Guillermo del Toro,618623,"37,634,615"
Toy Story 3,U,8.2,92,Lee Unkrich,757032,"415,004,880"
V for Vendetta,A,8.2,62,James McTeigue,1032749,"70,511,035"
Rang De Basanti,UA,8.2,,Rakeysh Omprakash Mehra,111937,"2,197,331"
Black,U,8.2,,Sanjay Leela Bhansali,33354,"733,094"
Batman Begins,UA,8.2,70,Christopher Nolan,1308302,"206,852,432"
"Swades: We, the People",U,8.2,,Ashutosh Gowariker,83005,"1,223,240"
Der Untergang,R,8.2,82,Oliver Hirschbiegel,331308,"5,509,040"
Hauru no ugoku shiro,U,8.2,80,Hayao Miyazaki,333915,"4,711,096"
A Beautiful Mind,UA,8.2,72,Ron Howard,848920,"170,742,341"
Hera Pheri,U,8.2,,Priyadarshan,57057,
"Lock, Stock and Two Smoking Barrels",A,8.2,66,Guy Ritchie,535216,"3,897,569"
L.A. Confidential,A,8.2,90,Curtis Hanson,531967,"64,616,940"
Eskiya,,8.2,,Yavuz Turgul,64118,
Heat,A,8.2,76,Michael Mann,577113,"67,436,818"
Casino,A,8.2,73,Martin Scorsese,466276,"42,438,300"
Andaz Apna Apna,U,8.2,,Rajkumar Santoshi,49300,
Unforgiven,A,8.2,85,Clint Eastwood,375935,"101,157,447"
Indiana Jones and the Last Crusade,U,8.2,65,Steven Spielberg,692366,"197,171,806"
Dom za vesanje,R,8.2,,Emir Kusturica,26402,"280,015"
Tonari no Totoro,U,8.2,86,Hayao Miyazaki,291180,"1,105,564"
Die Hard,A,8.2,72,John McTiernan,793164,"83,008,852"
Ran,U,8.2,96,Akira Kurosawa,112505,"4,135,750"
Raging Bull,A,8.2,89,Martin Scorsese,321860,"23,383,987"
Stalker,U,8.2,,Andrei Tarkovsky,116945,"234,723"
Höstsonaten,U,8.2,,Ingmar Bergman,26875,
The Message,PG,8.2,,Moustapha Akkad,43885,
Sholay,U,8.2,,Ramesh Sippy,51284,
Monty Python and the Holy Grail,PG,8.2,91,Terry Gilliam,500875,"1,229,197"
The Great Escape,U,8.2,86,John Sturges,224730,"12,100,000"
To Kill a Mockingbird,U,8.2,88,Robert Mulligan,293811,
Yôjinbô,,8.2,,Akira Kurosawa,111244,
Judgment at Nuremberg,A,8.2,60,Stanley Kramer,69458,
Some Like It Hot,U,8.2,98,Billy Wilder,243943,"25,000,000"
Smultronstället,U,8.2,88,Ingmar Bergman,96381,
Det sjunde inseglet,A,8.2,88,Ingmar Bergman,164939,
Du rififi chez les hommes,,8.2,97,Jules Dassin,28810,"57,226"
Dial M for Murder,A,8.2,75,Alfred Hitchcock,158335,"12,562"
Tôkyô monogatari,U,8.2,,Yasujirô Ozu,53153,
Rashômon,,8.2,98,Akira Kurosawa,152572,"96,568"
All About Eve,Passed,8.2,98,Joseph L. Mankiewicz,120539,"10,177"
The Treasure of the Sierra Madre,Passed,8.2,98,John Huston,114304,"5,014,000"
To Be or Not to Be,Passed,8.2,86,Ernst Lubitsch,29915,
The Gold Rush,Passed,8.2,,Charles Chaplin,101053,"5,450,000"
Sherlock Jr.,Passed,8.2,,Buster Keaton,41985,"977,375"
Portrait de la jeune fille en feu,R,8.1,95,Céline Sciamma,63134,"3,759,854"
Pink,UA,8.1,,Aniruddha Roy Chowdhury,39216,"1,241,223"
Koe no katachi,16,8.1,78,Naoko Yamada,47708,
Contratiempo,TV-MA,8.1,,Oriol Paulo,141516,
Ah-ga-ssi,A,8.1,84,Chan-wook Park,113649,"2,006,788"
Mommy,R,8.1,74,Xavier Dolan,50700,"3,492,754"
Haider,UA,8.1,,Vishal Bhardwaj,50445,"901,610"
Logan,A,8.1,77,James Mangold,647884,"226,277,068"
Room,R,8.1,86,Lenny Abrahamson,371538,"14,677,674"
Relatos salvajes,R,8.1,77,Damián Szifron,177059,"3,107,072"
Soul,U,8.1,83,Pete Docter,159171,
Kis Uykusu,,8.1,88,Nuri Bilge Ceylan,46547,"165,520"
PK,UA,8.1,,Rajkumar Hirani,163061,"10,616,104"
OMG: Oh My God!,U,8.1,,Umesh Shukla,51739,"923,221"
The Grand Budapest Hotel,UA,8.1,88,Wes Anderson,707630,"59,100,318"
Gone Girl,A,8.1,79,David Fincher,859695,"167,767,189"
Ôkami kodomo no Ame to Yuki,U,8.1,71,Mamoru Hosoda,38803,
Hacksaw Ridge,A,8.1,71,Mel Gibson,435928,"67,209,615"
Inside Out,U,8.1,94,Pete Docter,616228,"356,461,711"
Barfi!,U,8.1,,Anurag Basu,75721,"2,804,874"
12 Years a Slave,A,8.1,96,Steve McQueen,640533,"56,671,993"
Rush,UA,8.1,74,Ron Howard,432811,"26,947,624"
Ford v Ferrari,UA,8.1,81,James Mangold,291289,"117,624,028"
Spotlight,A,8.1,93,Tom McCarthy,420316,"45,055,776"
Song of the Sea,PG,8.1,85,Tomm Moore,51679,"857,524"
Kahaani,UA,8.1,,Sujoy Ghosh,57806,"1,035,953"
Zindagi Na Milegi Dobara,U,8.1,,Zoya Akhtar,67927,"3,108,485"
Prisoners,A,8.1,70,Denis Villeneuve,601149,"61,002,302"
Mad Max: Fury Road,UA,8.1,90,George Miller,882316,"154,058,340"
A Wednesday,UA,8.1,,Neeraj Pandey,73891,
Gran Torino,R,8.1,72,Clint Eastwood,720450,"148,095,302"
Harry Potter and the Deathly Hallows: Part 2,UA,8.1,85,David Yates,764493,"381,011,219"
Okuribito,PG-13,8.1,68,Yôjirô Takita,48582,"1,498,210"
Hachi: A Dog's Tale,G,8.1,,Lasse Hallström,253575,
Mary and Max,,8.1,,Adam Elliot,164462,
How to Train Your Dragon,U,8.1,75,Dean DeBlois,666773,"217,581,231"
Into the Wild,R,8.1,73,Sean Penn,572921,"18,354,356"
No Country for Old Men,R,8.1,91,Ethan Coen,856916,"74,283,625"
Lage Raho Munna Bhai,U,8.1,,Rajkumar Hirani,43137,"2,217,561"
Million Dollar Baby,UA,8.1,86,Clint Eastwood,635975,"100,492,203"
Hotel Rwanda,PG-13,8.1,79,Terry George,334320,"23,530,892"
Taegukgi hwinalrimyeo,R,8.1,64,Je-kyu Kang,37820,"1,111,061"
Before Sunset,R,8.1,90,Richard Linklater,236311,"5,820,649"
Munna Bhai M.B.B.S.,U,8.1,,Rajkumar Hirani,73992,
Salinui chueok,UA,8.1,82,Bong Joon Ho,139558,"14,131"
Dil Chahta Hai,Unrated,8.1,,Farhan Akhtar,66803,"300,000"
Kill Bill: Vol. 1,R,8.1,69,Quentin Tarantino,1000639,"70,099,045"
Finding Nemo,U,8.1,90,Andrew Stanton,949565,"380,843,261"
Catch Me If You Can,A,8.1,75,Steven Spielberg,832846,"164,615,351"
Amores perros,A,8.1,83,Alejandro G. Iñárritu,223741,"5,383,834"
"Monsters, Inc.",U,8.1,79,Pete Docter,815505,"289,916,256"
"Shin seiki Evangelion Gekijô-ban: Air/Magokoro wo, kimi ni",UA,8.1,,Hideaki Anno,38847,
Lagaan: Once Upon a Time in India,U,8.1,84,Ashutosh Gowariker,105036,"70,147"
The Sixth Sense,A,8.1,64,M. Night Shyamalan,911573,"293,506,292"
La leggenda del pianista sull'oceano,U,8.1,58,Giuseppe Tornatore,59020,"259,127"
The Truman Show,U,8.1,90,Peter Weir,939631,"125,618,201"
"Crna macka, beli macor",R,8.1,73,Emir Kusturica,50862,"348,660"
The Big Lebowski,R,8.1,71,Joel Coen,732620,"17,498,804"
Fa yeung nin wah,U,8.1,85,Kar-Wai Wong,124383,"2,734,044"
Trainspotting,A,8.1,83,Danny Boyle,634716,"16,501,785"
Fargo,A,8.1,85,Joel Coen,617444,"24,611,975"
Underground,,8.1,,Emir Kusturica,55220,"171,082"
La haine,UA,8.1,,Mathieu Kassovitz,150345,"309,811"
Dilwale Dulhania Le Jayenge,U,8.1,,Aditya Chopra,63516,
Before Sunrise,R,8.1,77,Richard Linklater,272291,"5,535,405"
Trois couleurs: Rouge,U,8.1,100,Krzysztof Kieslowski,90729,"4,043,686"
Chung Hing sam lam,U,8.1,77,Kar-Wai Wong,63122,"600,200"
Jurassic Park,UA,8.1,68,Steven Spielberg,867615,"402,453,882"
In the Name of the Father,UA,8.1,84,Jim Sheridan,156842,"25,010,410"
Ba wang bie ji,R,8.1,,Kaige Chen,25088,"5,216,888"
Dà hóng denglong gaogao guà,PG,8.1,,Yimou Zhang,29662,"2,603,061"
Dead Poets Society,U,8.1,79,Peter Weir,425457,"95,860,116"
Stand by Me,U,8.1,75,Rob Reiner,363401,"52,287,414"
Platoon,A,8.1,92,Oliver Stone,381222,"138,530,565"
"Paris, Texas",U,8.1,78,Wim Wenders,91188,"2,181,987"
Kaze no tani no Naushika,U,8.1,86,Hayao Miyazaki,150924,"495,770"
The Thing,A,8.1,57,John Carpenter,371271,"13,782,838"
Pink Floyd: The Wall,UA,8.1,47,Alan Parker,76081,"22,244,207"
Fitzcarraldo,R,8.1,,Werner Herzog,31595,
Fanny och Alexander,A,8.1,100,Ingmar Bergman,57784,"4,971,340"
Blade Runner,UA,8.1,84,Ridley Scott,693827,"32,868,943"
The Elephant Man,UA,8.1,78,David Lynch,220078,
Life of Brian,R,8.1,77,Terry Jones,367250,"20,045,115"
The Deer Hunter,A,8.1,86,Michael Cimino,311361,"48,979,328"
Rocky,U,8.1,70,John G. Avildsen,518546,"117,235,247"
Network,UA,8.1,83,Sidney Lumet,144911,
Barry Lyndon,PG,8.1,89,Stanley Kubrick,149843,
Zerkalo,G,8.1,,Andrei Tarkovsky,40081,"177,345"
Chinatown,UA,8.1,92,Roman Polanski,294230,"29,000,000"
Paper Moon,U,8.1,77,Peter Bogdanovich,42285,"30,933,743"
Viskningar och rop,A,8.1,,Ingmar Bergman,30206,"1,742,348"
Solaris,PG,8.1,90,Andrei Tarkovsky,81021,
Le samouraï,GP,8.1,,Jean-Pierre Melville,45434,"39,481"
Cool Hand Luke,A,8.1,92,Stuart Rosenberg,161984,"16,217,773"
Persona,,8.1,86,Ingmar Bergman,103191,
Andrei Rublev,R,8.1,,Andrei Tarkovsky,46947,"102,021"
La battaglia di Algeri,,8.1,96,Gillo Pontecorvo,53089,"55,908"
El ángel exterminador,,8.1,,Luis Buñuel,29682,
What Ever Happened to Baby Jane?,Passed,8.1,75,Robert Aldrich,50058,"4,050,000"
Sanjuro,U,8.1,,Akira Kurosawa,33044,
The Man Who Shot Liberty Valance,,8.1,94,John Ford,68827,
Ivanovo detstvo,,8.1,,Andrei Tarkovsky,31728,
Jungfrukällan,A,8.1,,Ingmar Bergman,26697,"1,526,000"
Inherit the Wind,Passed,8.1,75,Stanley Kramer,27254,
Les quatre cents coups,,8.1,,François Truffaut,105291,
Ben-Hur,U,8.1,90,William Wyler,219466,"74,700,000"
Kakushi-toride no san-akunin,,8.1,,Akira Kurosawa,34797,
Le notti di Cabiria,,8.1,,Federico Fellini,42940,"752,045"
Kumonosu-jô,,8.1,,Akira Kurosawa,46678,
The Bridge on the River Kwai,PG,8.1,87,David Lean,203463,"44,908,000"
On the Waterfront,A,8.1,91,Elia Kazan,142107,"9,600,000"
Le salaire de la peur,U,8.1,85,Henri-Georges Clouzot,54588,
Ace in the Hole,Approved,8.1,72,Billy Wilder,31568,"3,969,893"
White Heat,,8.1,,Raoul Walsh,29807,
The Third Man,Approved,8.1,97,Carol Reed,158731,"449,191"
The Red Shoes,,8.1,,Michael Powell,30935,"10,900,000"
The Shop Around the Corner,,8.1,96,Ernst Lubitsch,28450,"203,300"
Rebecca,Approved,8.1,86,Alfred Hitchcock,123942,"4,360,000"
Mr. Smith Goes to Washington,Passed,8.1,73,Frank Capra,107017,"9,600,000"
Gone with the Wind,U,8.1,97,Victor Fleming,290074,"198,676,459"
La Grande Illusion,,8.1,,Jean Renoir,33829,"172,885"
It Happened One Night,Approved,8.1,87,Frank Capra,94016,"4,360,000"
La passion de Jeanne d'Arc,Passed,8.1,,Carl Theodor Dreyer,47676,"21,877"
The Circus,Passed,8.1,90,Charles Chaplin,30205,
Sunrise: A Song of Two Humans,Passed,8.1,,F.W. Murnau,46865,"539,540"
The General,Passed,8.1,,Clyde Bruckman,81156,"1,033,895"
Das Cabinet des Dr. Caligari,,8.1,,Robert Wiene,57428,
Badhaai ho,UA,8,,Amit Ravindernath Sharma,27978,
Togo,U,8,69,Ericson Core,37556,
Airlift,UA,8,,Raja Menon,52897,
Bajrangi Bhaijaan,UA,8,,Kabir Khan,72245,"8,178,001"
Baby,UA,8,,Neeraj Pandey,52848,
La La Land,A,8,94,Damien Chazelle,505918,"151,101,803"
Lion,U,8,69,Garth Davis,213970,"51,739,495"
The Martian,UA,8,80,Ridley Scott,760094,"228,433,663"
